count	971
20500	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_In1.m4a
20395	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Victory.m4a
20393	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Defeat.m4a
20184	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Idle01.m4a
20106	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Idle03.m4a
20048	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Portal.m4a
19968	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/Idle01.m4a
19853	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Defeat.m4a
19761	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/StairsUp.m4a
19347	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Idle02.m4a
18667	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/StairsDown02.m4a
18457	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/LeavePicker.m4a
18384	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/BreatheLookAround.m4a
18291	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/LeavePicker.m4a
18206	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/HeadScratch.m4a
18121	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/StairsDown.m4a
18055	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/StairsDown.m4a
18042	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/AlmostFallOffEdge.m4a
17615	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/StairsDown.m4a
17541	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/StairsUp02.m4a
17499	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/ArriveWorld.m4a
17440	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/LeavePicker.m4a
17403	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/Defeat02.m4a
17217	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/Defeat.m4a
17211	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Walk02.m4a
17059	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_In1.m4a
16964	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/StairsUp.m4a
16792	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Defeat02.m4a
16698	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/HeadScratch.m4a
15992	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/BreatheLookAround.m4a
15862	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/BreatheLookAround.m4a
15541	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/PickerReactRight.m4a
15501	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/PickerReactLeft.m4a
15402	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Idle01.m4a
15263	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Walk.m4a
14995	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_In1.m4a
14928	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Defeat.m4a
14878	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/Victory02.m4a
14827	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_In1.m4a
14532	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/StairsUp.m4a
14397	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/ArrivePicker.m4a
14388	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/Walk02.m4a
14262	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Victory02.m4a
14220	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/HeadScratch.m4a
14141	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/AlmostFallOffEdge.m4a
14070	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/StairsUp02.m4a
14006	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Victory.m4a
13985	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/ArrivePicker.m4a
13962	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/HeadScratch.m4a
13924	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Victory02.m4a
13851	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/PickerReactRight.m4a
13847	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Walk02.m4a
13736	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/StairsDown02.m4a
13686	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/Victory.m4a
13641	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/StairsUp02.m4a
13636	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/StairsUp.m4a
13451	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Defeat02.m4a
13354	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/StairsDown02.m4a
13319	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/GemTouch.m4a
13170	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_In1.m4a
13060	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/JumpUp.m4a
13049	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/PickerReactLeft.m4a
12819	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_In1.m4a
12774	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/Idle02.m4a
12746	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Idle02.m4a
12551	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/GemTouch.m4a
12421	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/StairsUp02.m4a
12150	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/Switch.m4a
11969	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/GemTouch.m4a
11890	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Switch.m4a
11765	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Jump.m4a
11490	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/BumpIntoWall.m4a
11487	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/JumpDown.m4a
11302	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/BreatheLookAround.m4a
11188	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Victory.m4a
11162	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ENVIRONMENT/PickerTap.m4a
10667	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/GemTouch.m4a
10623	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/TurnLeft.m4a
10526	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/ArrivePicker.m4a
10306	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Switch.m4a
10201	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_In1a.m4a
10103	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Walk02.m4a
9935	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/JumpUp.m4a
9704	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/StairsDown02.m4a
9598	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/JumpDown.m4a
9583	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Walk.m4a
9341	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Switch.m4a
8957	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/Walk.m4a
8930	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Jump.m4a
8896	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Jump.m4a
8854	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Idle03.m4a
8779	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/JumpUp.m4a
8729	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ENVIRONMENT/GemTouch.m4a
8704	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/BumpIntoWall.m4a
8686	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/TurnRight.m4a
8621	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Walk.m4a
8413	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCTA_IN1.m4a
8395	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/TurnLeft.m4a
8350	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/StairsDown.m4a
8217	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ENVIRONMENT/Switch_Close.m4a
8122	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/StairsDownFast.m4a
8117	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/JumpDown.m4a
8024	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/StairsUpFast.m4a
8008	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/TurnRight.m4a
7894	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/TurnRight.m4a
7610	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/TurnLeft.m4a
7176	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/TurnLeft.m4a
7113	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/StairsDownFast.m4a
6919	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/TurnRight.m4a
6490	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_B/CHRSLCTB_In1.m4a
6352	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/HappyIdle.m4a
6336	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/StairsUpFast.m4a
6321	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/RunFast02.m4a
6182	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/RunFast01.m4a
6155	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ENVIRONMENT/Switch_Open.m4a
6074	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/RunFast01.m4a
5746	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/RunFast01.m4a
5673	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_In1.m4a
5583	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/RunFast02.m4a
5496	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/RunFast01.m4a
4961	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/RunFast02.m4a
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/apps/dreamchamber/voice-universe/actor_rob/persona_wizard/RSP_001.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/apps/dreamchamber/voice-universe/actor_rob/persona_gangster/RSP_002.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/apps/dreamchamber/voice-universe/actor_rob/persona_creature/RSP_003.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/apps/dreamchamber/test-voices/RSP_003_creature.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/apps/dreamchamber/test-voices/RSP_002_gangster.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/apps/dreamchamber/test-voices/RSP_001_wizard.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/_archive/noizylab-legacy/dreamchamber/voice_universe/actor_rob/persona_wizard/RSP_001.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/_archive/noizylab-legacy/dreamchamber/voice_universe/actor_rob/persona_gangster/RSP_002.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/_archive/noizylab-legacy/dreamchamber/voice_universe/actor_rob/persona_creature/RSP_003.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/apps/dreamchamber/voice-universe/actor_rob/persona_wizard/RSP_001.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/apps/dreamchamber/voice-universe/actor_rob/persona_gangster/RSP_002.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/apps/dreamchamber/voice-universe/actor_rob/persona_creature/RSP_003.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/apps/dreamchamber/test-voices/RSP_003_creature.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/apps/dreamchamber/test-voices/RSP_002_gangster.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/apps/dreamchamber/test-voices/RSP_001_wizard.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/_archive/noizylab-legacy/dreamchamber/voice_universe/actor_rob/persona_wizard/RSP_001.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/_archive/noizylab-legacy/dreamchamber/voice_universe/actor_rob/persona_gangster/RSP_002.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/_archive/noizylab-legacy/dreamchamber/voice_universe/actor_rob/persona_creature/RSP_003.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/apps/dreamchamber/voice-universe/actor_rob/persona_wizard/RSP_001.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/apps/dreamchamber/voice-universe/actor_rob/persona_gangster/RSP_002.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/apps/dreamchamber/voice-universe/actor_rob/persona_creature/RSP_003.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/apps/dreamchamber/test-voices/RSP_003_creature.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/apps/dreamchamber/test-voices/RSP_002_gangster.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/apps/dreamchamber/test-voices/RSP_001_wizard.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/_archive/noizylab-legacy/dreamchamber/voice_universe/actor_rob/persona_wizard/RSP_001.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/_archive/noizylab-legacy/dreamchamber/voice_universe/actor_rob/persona_gangster/RSP_002.wav
0	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/_archive/noizylab-legacy/dreamchamber/voice_universe/actor_rob/persona_creature/RSP_003.wav
